!SESSION 2015-09-11 15:02:01.640 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.7.0_79
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -clean

This is a continuation of log file C:\Users\bjweber\Provar\Workspace1\.metadata\.bak_0.log
Created Time: 2015-09-11 16:20:23.916

!ENTRY org.eclipse.e4.ui.workbench.renderers.swt 4 2 2015-09-11 16:20:23.916
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.e4.ui.workbench.renderers.swt".
!STACK 0
java.lang.NullPointerException
	at org.eclipse.e4.ui.workbench.renderers.swt.HandledContributionItem.canExecuteItem(HandledContributionItem.java:834)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)

!ENTRY com.provar.eclipse.ui 1 1 2015-09-14 10:28:45.320
!MESSAGE Validate test cases - end.  Validated count: 1, skipped count: 0, duration(ms): 60

!ENTRY com.provar.eclipse.ui 1 1 2015-09-14 10:28:46.570
!MESSAGE Validate test cases - end.  Validated count: 1, skipped count: 0, duration(ms): 49

!ENTRY org.eclipse.ui 4 0 2015-09-14 10:28:49.019
!MESSAGE Unhandled event loop exception
!STACK 0
org.eclipse.swt.SWTException: Failed to execute runnable (java.lang.StackOverflowError)
	at org.eclipse.swt.SWT.error(SWT.java:4441)
	at org.eclipse.swt.SWT.error(SWT.java:4356)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:139)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4147)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3764)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$9.run(PartRenderingEngine.java:1151)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1032)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:148)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:636)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:579)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:135)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:380)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:235)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:648)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:603)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1465)
Caused by: java.lang.StackOverflowError
	at java.util.HashMap.hash(Unknown Source)
	at java.util.HashMap.getEntry(Unknown Source)
	at java.util.HashMap.get(Unknown Source)
	at com.provar.eclipse.ui.project.TestProject.getTestApi(TestProject.java:1197)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1692)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1766)
	at com.provar.core.model.test.java.TestProjectImpl.findVariable(TestProjectImpl.java:1908)
